,change,date,game
424,"Improved responsiveness when spawning a hero Add the ability to turn off sounds when receiving a chat message per-channel Fixed a bug where clicking at the very edge of the minimap wasn't moving the camera correctly Improved the chat UI for when you have many chat tabs open Fixed some couriers that were using incorrect materials for rendering Fixed a bug that was causing significant performance loss on Macs Fixed a bug where creating hammer map variables would show an invalid character error Fixed some bugs with the interaction of Dota voice chat and Steam client voice chat Minor visual adjustments to the terrain Improved the performance setting slider functionality Fixed some rendering artifacts on custom game maps when using the lowest graphics settings Added a brightness slider to the settings menu Reduced memory usage used by the Particle System Fixed various minor bugs with Demo Hero mode Added an option for ""Quick Attack"" in settings (replaces some deprecated console commands from Source 1) Linux: Added desktop notification when a match is ready.  Fixed chat names being converted from UTF16 to UTF8 incorrectly Fixed various bugs with  Meepo cosmetics Players that are Steam Broadcasting now have an icon next to their name Fix chat wheel settings being incorrectly rotated compared to the in-game version Fixed some issues on Mac and Linux with stray UI elements showing up Custom Games: Fixed how non-multiple modifiers work when multiple items are equipped, unequipped and dropped Fixes bugs where focus goes nowhere after a popup, disabling the mouse forward/back Whisper chat command now sort the autocomplete entries Custom Games: Added SetOverrideSelectionEntity on the player resource, for per-player overrides Fixed various hotkey related issues Fixed various crashes with the Panorama UI  Hosts can no longer turn on cheats in public lobby custom games Fixed the item icons in the Inspect Hero panel in Demo Hero mode to reflect the items being demoed  Improved the visualization of the camera view bounds on the minimap when the camera is near the edge of the map Custom Games: Increased mana/maxmana precision and max values  Fixed various elements of the UI that were not localizable Custom Games: Added a script filter to modify ability tuning values when they are about to be used Fixed attachment points on towers Improved some sound issues when selecting heroes in the loadout screens and navigating away Fixed a bug with the custom game lobby browser when you leave and come back to that screen The reconnect button now shows you when it is attempting to reconnect Fixed various bugs when using copy and paste  Fixed disarm effects not showing up properly Linux/Mac: Fixes to audio skipping and improved latency Custom Games: Data-driven modifiers can now specify a ""Priority"" key to set their relative priority Linux/Mac: Fixed the setting to not play sounds on the desktop not working Fixed a bug where the missed message count would be wrong if you left a chat channel Fixed the hero browser displaying incorrectly on some resolutions Fixed some resolutions being missing in full screen mode Fixed being unable to load localization files sometimes",2015-06-26,dota2
425,Updated armory icon for Bluepaw. Contains:,2015-06-25,dota2
426,"Fixed bug where units would be delayed when coming out of the fog of war based on latency Fixed a bug where heroes would sometimes spawn in the middle of the map and be uncontrollable Fixed a courier delivery bug where the courier would stop responding to delivery commands Fixed a bug causing the most popular custom games list to not update correctly Loading into a game where players have effigies equipped no longer causes an additional loading stall Fixed bugs in the Dota map involving warding invalid locations Made various collision adjustments to the Dota map Fixed several juke spot bugs in the Dota map Fixed trees and plants not looking as high quality as intended Fixed the visuals associated with  Tinker's  March of the Machines Fixed missing particles, models, and effects on certain econ items (such as the Wrath of Ka set for  Necrophos) Fixed many couriers that were missing their correct bind poses Fixed inconsistencies where abandoning could cause the game to end without punishment Fixed a performance problem with  Tinker's  March of the Machines  Leshrac's immortal weapon can now be properly unequipped Added a new simple network information overlay option that can display FPS, ping, and packet loss when in-game By default, the custom games lobby browser will now show the most recently created lobby at the top Made region sorting alphabetical in the custom games lobby browser Added a UI option for the dashboard rendering quality setting The F5 key will now refresh the custom game lobby browser The left/right arrow keys can now be used to browse the list of all custom games Fixed basic/advanced video radio buttons not being properly selected upon entering settings popup  Fixed Thai language text incorrectly using the wrong font Fixed various dashboard tooltip styling bugs Fixed console key detection when multiple keys are bound to toggleconsole Added model loaded sounds to various UI screens  Fixed various bugs relating to the Watch Live game list Fixed the reconnection UI incorrectly appearing after a match is accepted (but before a connection is established) Fixed various IME issues Fixed issues with  Legion Commander's voice when the Arcana is equipped Fixed a bug relating to the in-game respawn music Hero Demo mode now respects the selected style from the loadout screen Changed the Hero Demo invulnerability buff to only prevent damage (but not prevent buffs, for example) Fixed the Hero Demo invulnerability buff not being transferred over when you do Equip New Item or Select New Hero Fixed a crash in the Hero Demo when playing as  Meepo and using the Equip New Item feature Mac/Linux: Fixed bug where the Watch tab would get stuck on ""Waiting for game data"" Mac/Linux: Fixed bugs where high-quality water wasn't being rendered correctly Mac/Linux: Fixed bug where a green screen would be seen intermittently when starting the game Linux: Fixed bug where the game wasn't rendering properly on various hardware configurations Linux: Fixed issues involving viewports on AMD FOSS drivers Fixed bug where many model files couldn't be opened in the model editor Fixed the URL in the Tools' Help menu pointing at the wrong address Fixed a bug where Hammer wouldn't save correctly after changing maps A trailing semi-colon is no longer necessary when setting CSS styles in Javascript Added dump_panorama_css_properties, which prints out the list of all valid CSS properties and their documentation Added CreateHTTPRequest and the CScriptHTTPRequest object PlayerResource:SetCameraTarget( playerID, entity ) now more reliably locks the camera to the target Included dkjson library for JSON encode/decode in Lua Fixed crash when custom games attempted to destroy an invalid tree Changed invalid file references in Panorama from being an error to a warning Added a Panorama dialog handler for key binding names: {g:dota_key:<dialog_variable_name>} Added script function GameRules:PlayerHasCustomGameHostPrivileges()  Javascript $.Msg() now prints the name of functions instead of 'undefined'  Add support for the <pre> tag in HTML labels Fixed a bug when registering a Lua modifier outside of an ability Fix for Particle Editor UI missing combine mode SFM: Can now change resolution dynamically SFM: Can now layoff movies to higher resolution than the SFM viewport resolution SFM: Fixed poster layoff SFM: Particle effects that use traces for placement (e.g.  Earthshaker's  Fissure) now correctly render along the ground",2015-06-24,dota2
427,"Enabled Mac client Enabled Linux client Fixed various bugs with non-QWERTY keyboard layouts Fixed performance bug relating to  Huskar's Searing Dominator and  Life Break ability Fixed issues where the units you have selected may be out of date. Fixed Familiars being visible in FoW Fixed an out of memory crash that would occur after playing multiple games in a row Fixed bug where there were spots along the edge of the map where camera grip did not work Fixed a case where alt-tab would return to a blank screen Fixed various layout bugs with active friend lobbies Fixed some unselectable units like Stone Remnants being selectable with certain options Fixed various bugs related to IME input Added support for a wider range of bindable keys Fixed character voices getting cut off Fixed audio static in the dashboard on some systems Fixed Auto Attack behavior being inconsistent with Source 1 Fixed various areas on the Terrain where you could get stuck Fixed  Ember Spirit voice Fixed various bugs and performance issues when playing multiple games without restarting Fixed some juke spots that were unintentionally changed Fixed various bugs with Mud Golem behavior  Fixed a bug that could cause voice chat to be garbled Fixed camera height being slightly incorrect in Dota games Added walkable flag to the nonavclip material so that it will set the ground height Various terrain warding fixes Fixed the top bar text in the UI disappearing sometimes Fixed various performance issues and bugs that result from alt-tabbing Custom Lobby list now support filtering by region name The ""Unable to load sound system data"" error is fixed after validating and restarting Steam. Fixed multi-team bug where  Slark's  Shadow Dance passive was only disabled by vision from one of the enemy teams Fixed data-driven modifiers being unable to apply MODIFIER_PROPERTY_COOLDOWN_PERCENTAGE Fixed data-driven modifiers being unable to apply MODIFIER_PROPERTY_FIXED_DAY_VISION Fixed data-driven modifiers being unable to apply MODIFIER_PROPERTY_FIXED_NIGHT_VISION Fixed a bug where reloading the same map would cause Lua-based modifiers to fail Panorama's AsyncWebRequest function now works for any URL when used in custom game UI Added GetAttributes() scripting capabilities to modifier_lua Fixed a bug in Custom Games scripting where ReplaceHeroWith would crash if the unit name was invalid Fixed a bug causing the dota_npc_creature class to sometimes not receive its HP upgrade Fixed an issue causing script_help2 and cl_script_help2 to not display certain bindings Fixed a bug where the panorama debugger tries to invoke a nonexistent p4.exe Fixed bug where modifying panorama files didn't cause them to be automatically recompiled Fixed crash in custom games when upgrading an ability on a hero that has more skill points than their level Changed SFM to default to saving in the user’s addon directory, which fixes some ""failure to save"" problems Tuned SFM light and camera defaults, so that creating a light in a new session now visibly lights the ground Improved the quality of shadows in SFM Fixed the Dota map's radiant and dire base ground meshes not rendering in SFM Added user-editable color tint support for SFM models",2015-06-22,dota2
428,"Fixed a bug where users would not always be properly removed after they left lobbies Fixed a bug where the custom game would not automatically launch when full Fixed players getting 1025 gold in AR Fixed missing particle effect for  Winter Wyvern's  Arctic Burn attack More Terrain fixes Fixed a crash when failing to connect to a server Fixed a crash when selecting a shared announcer Fixed  Broodmother Webs blocking neutral camps Fixed crash when moving sliders in material editor Updated  Faceless Void hero movie Fixed some issues with voice cutting out Lobby chat is global by default Fixed being unable to respond to whispers in team select or waiting for players screens Fixed pending invites menu blocking tooltips Fixed scrollbar not showing up with emoticon picker Fixed  Earth Spirit voice LinkLuaModifier can now be called with three parameters to specify a filename/location (Ex: LinkLuaModifier( modifierName, fileName, LuaModifierType ) Fixed a bug related to abilities and scripts being in folders Added OnProjectileHit/Think_ExtraData functions to ability_lua Added GetTexture to modifier_lua Fixed some cases where you would be able to join a lobby with a different version of the custom game Fixed  Faceless Void's  Time Walk effect Fixed a case where the Dota font wasn't showing up on Chinese clients Fixed capitalization not working correctly with unicode characters Fixed some bugs with IME input Fixed sound event not obeying their respective volume sliders Fixed some cases where heroes could spawn incorrectly and be stuck Left clicking on a lobby in the custom game lobby browser will now join the game rather than show game info Fixed various bugs with  Smoke of Deceit Added Texture and Shadow qualities to video settings UI Fixed sometimes not filling a lobby if there was one player left Fixed some hardware detection issues that could result in lower performance Added script supported for ExtraData kv with Projectiles Fixed a crash when using the workshop submission tool Fixed some bugs with Lua scripting where table to kvconverssions were missing Boolean types Fixed playing the sound when you create/join a lobby through the UI Fixed some areas where you could place wards that you normally wouldn't be able to Demo mode invulnerability now affects additional units you own Fixed some bugs with using max level in Demo mode Added Lua script support for GetAdditionalOwnedUnits Fixed Watch Live minimap showing buildings incorrectly In some cases where there is an error in the install (like the soundmixer error), the game will automatically try to verify the install to fix the issue Fixed a crash when alt tabbing in a UI that uses 3D models Fixed attacking and selecting  Nyx Assassin while he is burrowed Fixed being unable to target  Supernova",2015-06-19,dota2
429,"Fixed illusions being able to manipulate and sell items Fixed various bugs with Render Quality setting Fixed  Huskar causing significant framerate loss Fixed various crashes when joining lobbies Fixed  Armlet of Mordiggian causing you to lose too much HP when toggling Updated many areas of the Terrain Fixed various bugs with hero abilities in Demo Mode Fixed various lobby bugs (including games often not launching when full, more lobby fixes to come here) Fixed being able to escape the map in Demo Mode Fixed  Decay not manipulating HP properly Fixed a crash when using Charms Fixed Custom Game panel sometimes not showing games Fixed various bugs when gaining item drops Fixed some old Arcanas not working properly Fixed being able to ward in the Roshan pit Fixed Terrain texture quality bugs Added a new netgraph vconsole subtool. Launch Vconsole2.exe and select the netgraph icon. Fixed an issue with how we update the beta that caused existing downloads to restart when updates started (fixed for updates after this one) Fixed being unable to play private bot games when in a party Fixed enemy seeing  Necronomicon units on minimap Fixed sometimes being unable to see the game name when you join a lobby Fixed a crash when  Dire or  Radiant ancients were destroyed Fixed bugs with True Sight Fixed disconnect button not working while connected to a custom game Fixed some heroes having incorrect voice filters Fixed  Windranger spawn line Fixed  Necrophos voice and spawn lines Fixed all chat not working sometimes Fixed various bugs with screen resolutions Fixed automatic region detection not working Fixed sometimes not being able to see which custom game your friend is playing Fixed some areas where player IPs were discoverable Profile now shows the same stats as the ones you select for your miniprofile Added Australia and Brazil regions for Reborn beta Fixed text formatting carrying through incorrectly in the friends feed Fixed  Acid Spray from blocking neutrals Fixed ""Chat with player"" not grabbing focus Fixed some crashes when using chat commands Fixed losing some sound settings if they were changed while playing a custom game Fixed not being able to start game under Windows N Fixed a crash related to various source1 command lines (-enable_addons, -novid, -dxlevel) Fixed match disabled label in play tab not going away when match disabled time expires Solo bot match when in a party now starts a lobby game and connects, instead of playing a local match Fixed ""Kick from lobby team"" showing up at the wrong times in player context menu Fixed ApplyDataDrivenModifier causing an error when setting duration in script Fixed the reconnect button behavior when in custom games Fixed  Lone Druid bear not animating sometimes",2015-06-18,dota2
430,Enabled Dota 2 Reborn open beta.,2015-06-17,dota2
431,Fixed Dota 2 Asia Championship HUD icon.,2015-06-12,dota2
432,Minor tooltip updates. Added trophies for the Dota 2 Asia Championship 2015 Compendium.  Alchemist's unreleased Goblin Arms for has been renamed to Midas Knuckles. Contains:,2015-06-09,dota2
433,"Minor tooltip updates. Added Weapon loadout slot for  Zeus. Added strings for seven ""Emoticharm Emoticon Packs"". Added strings for a new courier: Staglift. Added strings for a new  Alchemist item: Goblins Arms. Contains:",2015-06-04,dota2
434,,2015-05-29,dota2
435,"Various tooltip updates. Added new console commands:
dota_dump_client_asset_modifiers
dota_dump_hero_history
dota_dump_server_asset_modifiers
dota_realtime_stat_update_interval_s
dota_spectator_auto_select_country_code dota_dump_client_asset_modifiers dota_dump_hero_history dota_dump_server_asset_modifiers dota_realtime_stat_update_interval_s dota_spectator_auto_select_country_code Added strings for new Almond the Frondillo styles. Added strings for a prototype custom game ticket. Added strings for a future  Nature's Prophet item: Sufferwood. Added strings for a future Taunt: Walk of the Dead. Contains:",2015-05-28,dota2
436,Fixed a bug that could cause the last player on Dire to be unable to purchase items.,2015-05-23,dota2
437,"The hero who gets a kill is now always considered as part of the AOE for gold bounty purposes  Moon Glaives now properly kill Zombies (they now work like  Flak Cannon and  Split Shot) The courier's ""Retrieve Items"" ability and the ""Courier Deliver Items"" button will now work properly if you have items on the courier but no items in the stash Fixed a recent bug with  Techies'  Land Mines when flying units were nearby Fixed the smaller Mud Golems not leashing back to their camp Added missing portraits for unlocks for the Virtus Werebear courier Fixed VMT error for  Vengeful Spirit submissions through the workshop Various tooltip fixes. Added The International 2015 Coin Charm, The International 2015 - 25 Compendium Points and The International 2015 - 25 Coins to The International 2015 spectator drops. Renamed Redditors' Dota 2 League to Battle of the Five Runes. Renamed ESL One Frankfurt 2015 Qualifiers to ESL One Frankfurt 2015 Renamed MarsTV Dota 2 League Bundle to 2015 Rescuer MDL Bundle. Contains: Contains: Contains: Added:",2015-05-22,dota2
438,Nexon's South Korea matchmaking region is now available to all players. The client UI now displays creep health with full accuracy based on the server values. Fixed  Tombstone HP: 175/350/525/700. Added response trigger for  Warlock: 10% to say Play when using  Enchanted Mango. Updated  Holy Persuasion ability and modifier tooltips. Added new note for  Holy Persuasion. Added missing Collar of the Frost Lord to Garb of the Frost Lord. The Compendium has been updated with the Regional Qualifiers Prediction pages. Compendium Coins can no longer be used to redeem items not on the drop list. Removed:,2015-05-20,dota2
439," Haste rune duration reduced from 30 to 25 seconds.  The fixed portion of the XP Hero Bounty for first 5 levels is reduced from 100/120/160/220/300 to 100/120/140/160/180 (then continues +100 per level as usual).  AoE Gold Bounty, for teams that are behind, now has a small additional component that doesn't fully scale with net worth (100/75/50/35/25 for 1/2/3/4/5 heroes, scales linearly from 0 to 4k net worth difference).  Small adjustments to AoE Gold (non-networth component)  Bristleback:
Base Attack Time increased from 1.7 to 1.8 seconds. Base Attack Time increased from 1.7 to 1.8 seconds.  Broodmother:
Spiderlings  Poison Sting slow reduced from 15 to 12%. Spiderlings  Poison Sting slow reduced from 15 to 12%.  Chen:
 Holy Persuasion now provides a base health minimum of 700/800/900/1000 instead of raw bonus health.  Holy Persuasion now provides a base health minimum of 700/800/900/1000 instead of raw bonus health.  Drow Ranger:
 Precision Aura's passive no longer has an exception for pseudo-heroes like Familiars (still affects them when cast, like creeps).  Precision Aura's passive no longer has an exception for pseudo-heroes like Familiars (still affects them when cast, like creeps).  Gyrocopter:
 Rocket Barrage damage reduced from 11/15/19/23 to 8/13/18/23.  Rocket Barrage damage reduced from 11/15/19/23 to 8/13/18/23.  Io:
 Tether movement speed bonus reduced from 17% to 14/15/16/17%.  Tether movement speed bonus reduced from 17% to 14/15/16/17%.  Undying:
 Tombstone health reduced from 200/400/600/800 to 175/350/525/700.  Tombstone health reduced from 200/400/600/800 to 175/350/525/700.   Mekansm cooldown increased from 45 to 65.",2015-05-18,dota2
440,"Fixed ""Win As Hero"" Compendium Challenge not properly detecting completion Fixed various bugs with selling back items during the allowed window (Combined wards, Clarity Potions, etc) Dota Pit League Season 3 stretch goal rewards have been released: Contains:",2015-05-15,dota2
441,"Added a fourth Challenge slot, which is always a Hero-specific challenge, and rewards completion with both Compendium coins & points. Challenges are now available in Captains Mode, Captains Draft, Random Draft, Single Draft, and All Random game modes. Ten Hero Challenge added to compendium, also enabled on the above-mentioned modes. This year you can do the Ten Hero challenge 3 times for a total of 450 Compendium Points (4.5 Levels). You can now choose to consume any TI5 Compendium Immortal by right clicking on it in the Armory and choosing the Consume option. You'll gain 200 Compendium Points (2 Levels) for each Immortal consumed this way. Added back the Item Recycling system. You can now recycle 10 items for a Charm of the Crucible Jewel II and 25 Compendium Points. Added 3 Recycle Charm Achievements:
Create 1 Charm: 25 Compendium Points
Create 10 charms: 125 Compendium Points
Successfully Complete 8 Charms: 200 Compendium Points Create 1 Charm: 25 Compendium Points Create 10 charms: 125 Compendium Points Successfully Complete 8 Charms: 200 Compendium Points If you don't own a Compendium, points earned will be saved and applied automatically when a Compendium is activated. Added All-Star match voting to Compendium (awards 50 Compendium Points for completion) Updated kill gold chat messages to show the full amount of gold the killer receives (now includes proximity gold) Fixed the following abilities from attempting to target Zombies (since they do not affect them):  Eclipse,  Eye of the Storm and  Diabolic Edict Fixed  Searing Arrows always requiring a small amount of mana to do damage, even if the mana cost was already paid for Fixed permanent  Split Shot on  Rubick Fixed a visual bug with  Enchantress' weapon Fixed 100% proc events (like  Windrun) sometimes failing in rare cases Removed the per-game pet limit Various tooltip adjustments and fixes Updated  False Promise flavor text to reflect 6.84 changes. Golden Heroic Effigy of The International 2015 rarity changed from Rare to Legendary. Added Weapon slot to  Leshrac's loadout. Added Frost Avalanche Bundle to Charms drop lists. Dota Pit League Season 3 stretch goal rewards: Removed:",2015-05-14,dota2
442,Fixed  Enigma being unable to convert Mud Golems. Fixed  Sleight of Fist damage being reduced too much with  Quelling Blade and  Battle Fury. Fixed Illusions not benefiting from  Quelling Blade bonus damage. Fixed  Jakiro hitboxes.,2015-05-11,dota2
443,"Roshan armor upgrade increased from 1 per 8 minutes to 1.4 per 8 minutes.  Beastmaster:
Hawk movement speed from 250/300/350/400 to 250/275/300/325. Hawk movement speed from 250/300/350/400 to 250/275/300/325.  Centaur Warrunner:
 Stampede  Aghanim's Scepter damage reduction from 70% to 60%.  Stampede  Aghanim's Scepter damage reduction from 70% to 60%.  Gyrocopter:
Base  Intelligence reduced from 23 to 19. Base  Intelligence reduced from 23 to 19.  Queen of Pain:
Base movement speed reduced from 300 to 295. Base movement speed reduced from 300 to 295.  Undying:
 Soul Rip mana cost increased from 50/75/100/125 to 100/110/120/130.
 Flesh Golem:
Minimum damage amplification reduced from 5/10/15% to 1% (same for  Aghanim's Scepter).
Minimum slow reduced from 5% to 1%.
 Zombies no longer require two hits to kill from Towers.  Soul Rip mana cost increased from 50/75/100/125 to 100/110/120/130.  Flesh Golem:
Minimum damage amplification reduced from 5/10/15% to 1% (same for  Aghanim's Scepter).
Minimum slow reduced from 5% to 1%. Minimum damage amplification reduced from 5/10/15% to 1% (same for  Aghanim's Scepter). Minimum slow reduced from 5% to 1%.  Zombies no longer require two hits to kill from Towers.  Ursa:
 Enrage damage multiplier reduced from 2/2.5/3 to 1.5/2/2.5.  Enrage damage multiplier reduced from 2/2.5/3 to 1.5/2/2.5.  Visage:
Familiars hit requirement reduced from 4 to 3. Familiars hit requirement reduced from 4 to 3.  Glimmer Cape:
Attack speed reduced from 30 to 20 (same for  Shadow Amulet). 
Glimmer magic resistance bonus reduced from 66% to 55%. Attack speed reduced from 30 to 20 (same for  Shadow Amulet).  Glimmer magic resistance bonus reduced from 66% to 55%.  Shadow Amulet:
Attack speed reduced from 30 to 20 (same for  Glimmer Cape). Attack speed reduced from 30 to 20 (same for  Glimmer Cape).  Silver Edge:
Recipe cost increased from 350 to 600. Recipe cost increased from 350 to 600.",2015-05-09,dota2
444,Updated  Ursa's  Enrage effects.  Techies Arcana now uses correct Arcana animations in effigy mode.  Terrorblade's missing item textures fixed. Missing  Meepo item model and textures fixed. Added a new challenge to The International Compendium 2015 - Win as Hero.,2015-05-08,dota2
445,Added dota_max_pets to the console. Fixed Gifting issues. Fixed Ahm'Hedoq the Maw particle effects. Golden Effigy Block of The International 2015 rarity changed from Rare to Legendary. Fixed  Terrorblade's equipment issues. Awarded points for predicting the invites to The International 2015. 5 points per correct prediction. Added stretch goal rewards for the compendium: Contains: Contains:,2015-05-07,dota2
446,Fixed a bug in yesterday's update that could cause units to get stuck. Fixed  Undying's Undying Zombie interaction with  Visage's Familiars. Fix to the  Centaur Warrunner  Aghanim's Scepter Issue with  Bristleback's  Quill Spray.,2015-05-06,dota2
447,You can now redeem any extra Compendiums you have for an equivalent value in points Fixed various bugs related to Break Fixed  Ethereal Blade triggering Lotus/Sphere on launch rather than impact Fixed  Tusk attacking during  Snowball Mud Golem Shards now work with Select All / Select Other  Fixed some bugs with Mud Golem splitting Fixed a rare bug that would cause your hero to keep chasing to cast Fixed  Geminate Attack not proccing when you come out of invisibility Fixed some spells recently not being autocastable with hotkeys Fixed sharing Wards with allies that have full inventory slots Fixed  Octarine Core behavior with  Blade Mail Fixed  Stampede providing summoned units flying vision Fixed Greater Treants spawning from Illusions instead of normal Treants Fixed Fountain vision malfunctioning with  Night Stalker's  Darkness Fixed  Enchant interaction with  Rubick's stolen Enchant Fixed the UI for upgrading  Boots of Travel Fixed  Moment of Courage being able to trigger on dead units Fixed  Tinker's Immortal not having priority over International Compendium TP effects Fixed International Compendium in-game item effects not playing in all game modes Updated order of new items in the Shop UI based on price Music for the Hero Select screen has been implemented. Added The International 2015 tag to all TI5 items. Moved all custom effects and icons in the Black Nihility set to Span of Black Nihility. Taunt: The Cat Dancer! has been replaced with Taunt: Selemene Leap!. Renamed all compendium point items. Arcana item vote has been enabled for The International Compendium 2015. Added stretch goal rewards for the compendium: Contains: Contains:,2015-05-05,dota2
448, Updated  Glimmer Cape to now have a mana cost (130),2015-05-02,dota2
449, Death Prophet's hidden Dress Vortex slot has been merged with the Legs slot. Manifold Paradox upgrades converted to selectable styles. New trophies for The International 2015 Compendium. Contains: Contains: Compendium HUD. Compendium effect items. Compendium emoticon packs. Compendium effigy reforger. Compendium gold effigy. Various Pins. Wyvern Hatchling. World Chasm compendium item for  Enigma. Compendium treasures containing Immortal items. Two treasures containing Taunts and Loading Screens. Contains: Contains:,2015-05-01,dota2
450,"  Borrowed Time can now be cast while disabled (same rules as Morphling's Morph)   Unstable Concoction:
 Countdown can now be seen by enemies
 Now has an area targeting cursor  Countdown can now be seen by enemies  Now has an area targeting cursor   Greevil's Greed now grants 4x gold bounty from Runes  Alchemist can now cast  Aghanim's Scepter to directly grant any allied hero all Aghanim's Scepter bonuses as a buff (the hero upgrade and the stat upgrade). The scepter is consumed in the process. Multiple instances of this buff do not stack. Alchemist can target himself as well   Chilling Touch buff can now be removed by clicking on the buff icon above the health bar   Berserker's Call cast point from 0.3 to 0.4   Counter Helix now triggers when attacks land rather than when they start
 Affects  Centaur Warrunner's  Return and  Timbersaw's  Reactive Armor as well  Affects  Centaur Warrunner's  Return and  Timbersaw's  Reactive Armor as well   Culling Blade movement and attack speed bonuses reduced from 40% to 30%   Brain Sap mana cost from 125/150/175/200 to 100/125/150/175  Units affected by  Nightmare no longer provide vision   Nightmare End can now be used by Bane to end all other existing Nightmares   Flamebreak damage changed from an instant 75/150/225/300 damage to 50 damage per second for 1/2/3/4 seconds   Firefly damage reduced from 20/40/60/80 to 10/30/50/70  Base damage increased by 4   Wild Axes cast point from 0.5 to 0.4   Call of the Wild Boar attack point from 0.633 to 0.5   Thirst:
 Bonuses scale from 100 to 25% HP instead of 100 to 0%
 Vision threshold from 30% health to 25%  Bonuses scale from 100 to 25% HP instead of 100 to 0%  Vision threshold from 30% health to 25%  Intelligence growth increased from 1.4 to 2.0   Shuriken Toss:
 Damage from 100/200/250/325 to 150/225/300/375
 Cast range reduced from 650 to 400
 Mana cost from 90/115/135/155 to 120/130/140/150
  Track's Shuriken Toss bounce range from 900 to 1200  Damage from 100/200/250/325 to 150/225/300/375  Cast range reduced from 650 to 400  Mana cost from 90/115/135/155 to 120/130/140/150   Track's Shuriken Toss bounce range from 900 to 1200   Track now shows how much gold the enemy is carrying in the debuff tooltip   Primal Split units no longer provide a bounty when killed (was 11-35 depending on level)  Movement speed reduced from 295 to 290   Viscous Nasal Goo armor reduction rescaled from 1/1/2/2 per stack to 1/1.4/1.8/2.2   Incapacitating Bite is no longer a Unique Attack Modifier   Insatiable Hunger attack damage from 60/80/100 to 60/90/120   Return now triggers when attacks land rather than when they start
 Affects  Axe's  Counter Helix and  Timbersaw's  Reactive Armor as well  Affects  Axe's  Counter Helix and  Timbersaw's  Reactive Armor as well  Added  Aghanim's Scepter upgrade to Centaur:  Stampede reduces all incoming damage by 70% and allows allies to run through obstructions (trees, cliffs, etc). Destroys trees.   Chaos Bolt minimum damage from 1/50/75/100 to 75/100/125/150   Skeleton Walk cooldown from 20 to 20/19/18/17   Death Pact cooldown from 45/40/35 to 45/35/25   Rocket Flare speed from 1500 to 1750   Crystal Nova:
 Movement and attack slow from -30 to -20/30/40/50
 Slow duration from 3.5/4/4.5/5 to 4.5  Movement and attack slow from -30 to -20/30/40/50  Slow duration from 3.5/4/4.5/5 to 4.5   Frostbite cooldown reduced from 10/9/8/7 to 9/8/7/6   Freezing Field cooldown from 150/120/90 to 90   Ion Shell duration increased from 20 to 25 seconds   Wall of Replica:
 Damage dealt by illusions from 70/80/90% to 60/75/90%
 Duration from 15/30/45 to 45
 Mana cost from 200/300/400 to 125/250/375  Damage dealt by illusions from 70/80/90% to 60/75/90%  Duration from 15/30/45 to 45  Mana cost from 200/300/400 to 125/250/375   Poison Touch level 4 damage from 32 to 36   Exorcism spirit count from 4/12/21 to 6/13/21   Kinetic Field duration from 2.5/3/3.5/4 to 2.6/3.2/3.8/4.4   Breathe Fire now also reduces base damage by 20/25/30/35% for 8 seconds  Corrosive Breath damage is now lethal   Elder Dragon Form's Splash Attack damage percentage radius from 100/200/250 (for 100/75/50% damage) to 150/225/300   Boulder Smash damage from 125 to 50/100/150/200   Geomagnetic Grip:
 Mana cost from 75 to 100
 Damage from 50/125/200/275 to 50/100/150/200  Mana cost from 75 to 100  Damage from 50/125/200/275 to 50/100/150/200   Magnetize can now be dispelled  Fixed Hex not interrupting  Rolling Boulder if cast during the initial 0.6 seconds   Echo Stomp:
 Channel time from 1.8 to 1.6
 Cooldown from 15 to 14/13/12/11  Channel time from 1.8 to 1.6  Cooldown from 15 to 14/13/12/11   Untouchable attack slow from 30/60/90/120 to 40/70/100/130   Enchant can now be cast on controlled units to refresh the Enchant duration   Impetus now pierces Spell Immunity   Midnight Pulse cast point improved from 0.3 to 0.2   Black Hole:
 Now does a constant 55/110/165 damage per second regardless of proximity to the center
 Mana cost from 275/350/425 to 275/325/375  Now does a constant 55/110/165 damage per second regardless of proximity to the center  Mana cost from 275/350/425 to 275/325/375   Rocket Barrage no longer has a cast point (Previously had 0.3)   Call Down missile two slow duration from 3 to 4   Inner Vitality:
 Cast range increased from 550 to 800
 Cooldown from 25/22/19/16 to 22/18/14/10  Cast range increased from 550 to 800  Cooldown from 25/22/19/16 to 22/18/14/10  Intelligence gain from 2.5 to 3.2   Invoke no longer triggers cooldown if it only swaps the ability slots   Sun Strike cooldown from 30 to 25  Max level  Deafening Blast ( Quas,  Wex, and  Exort all at max level) is now a non-targetable circular wave released in every direction around Invoker   Relocate double click now teleports to fountain  Base strength increased from 24 to 25   Macropyre:
 Duration increased from 7 (14 Scepter) to 10 (20 Scepter)
 Area of effect increased from 225 to 240  Duration increased from 7 (14 Scepter) to 10 (20 Scepter)  Area of effect increased from 225 to 240   Blade Fury:
 Cooldown from 30/25/22/18 to 42/34/26/18
 Now has the same Spell Immunity on cast dispel behavior as other Spell Immunities
